rank,name,class,spec,hero_spec,amount,duration,ilvl,server,guild,trinket_1,trinket_2,report,fight_id
48,Sprikey,Hunter,BeastMastery,Dark Ranger,9273589.0588409,216924,729,Tarren Mill,Drama,Araz's Ritual Forge,Unyielding Netherprism,Lh1f8YbgNrT9jq4B,23
49,Майкимагус,Mage,Arcane,Spellslinger,9272346.9505211,173751,729,Ревущий фьорд,Гнев Анархии,Astral Antenna,Diamantine Voidcore,CzjWarTyb1JRPNHY,25
50,Azîzyildivim,Hunter,BeastMastery,Dark Ranger,9267999.3617428,214647,728,Twisting Nether,Reflection,Araz's Ritual Forge,Unyielding Netherprism,zgfDWxJNqZj2Ldy1,41
51,Puckguy,Shaman,Elemental,,9255999.0502945,225333,729,Silvermoon,HKM,Araz's Ritual Forge,Diamantine Voidcore,gLa8WCAwbtHVr7Ph,28
52,Yasa,Druid,Balance,Druid of the Claw,9253883.1678596,212219,729,Zirkel des Cenarius,Schwingen des Phoenix,Araz's Ritual Forge,Diamantine Voidcore,cwZX1VzRfgKAaQMT,8
53,Zachh,Hunter,BeastMastery,Dark Ranger,9249416.2492119,234756,729,Twisting Nether,No Hard Feelings,Unyielding Netherprism,Improvised Seaforium Pacemaker,V632MLArjv8CFJmR,15
54,Vorqfour,Rogue,Assassination,Deathstalker,9245742.4446289,228910,729,Kazzak,Salted,Unyielding Netherprism,Astral Antenna,6D8TdnA19CXZmfYR,66
55,Antaresos,Hunter,BeastMastery,Dark Ranger,9242980.3873418,244332,729,Thrall,constant,Unyielding Netherprism,Astral Antenna,XYydnVrQf3c6BxMD,3
56,Bloodbagg,Rogue,Assassination,Deathstalker,9237152.0768611,212123,729,Draenor,Phoenix,Astral Antenna,Unyielding Netherprism,CQx3TYLwFJRtk4cZ,6
57,Socialhealer,Shaman,Elemental,,9234980.5784635,236696,729,Tarren Mill,Huhuholics,Araz's Ritual Forge,Azhiccaran Parapodia,M7nmfJwthV3BWzgG,8
58,Syndrathil,Hunter,BeastMastery,Dark Ranger,9225531.6197177,236498,729,Eredar,Zwei Kölsch bitte,Unyielding Netherprism,Araz's Ritual Forge,wkFx7nHLPbXKf9cQ,27
59,Qldown,Hunter,BeastMastery,Dark Ranger,9224783.6902444,231150,729,Blackrock,styx,Unyielding Netherprism,Araz's Ritual Forge,x1mNRny3JMPBKfLd,20
60,Gakfury,Shaman,Elemental,,9221466.4812277,218221,729,Kazzak,Discoveries,Araz's Ritual Forge,Diamantine Voidcore,xyTDFBJbzXk2cj4P,21
61,Storcken,Hunter,BeastMastery,Dark Ranger,9216618.2256449,208673,729,Sylvanas,Hatewatching,Araz's Ritual Forge,Unyielding Netherprism,pGQakFfmAWcPKb4Z,76
62,Oogymezipzap,Shaman,Elemental,,9214015.4898636,223501,729,Draenor,Cursed Gifts,Araz's Ritual Forge,Diamantine Voidcore,W63gjtADGkHaXTJz,8
63,Шкуровоз,Hunter,BeastMastery,Dark Ranger,9212904.1891429,254157,729,Пиратская бухта,Гнев Анархии,Improvised Seaforium Pacemaker,Unyielding Netherprism,1MpP8dXaGH3gv4jF,11
64,Zapzten,Shaman,Elemental,,9212770.1499756,239839,729,Twisting Nether,Somali Yacht Club,Diamantine Voidcore,Araz's Ritual Forge,gpFwJBYkhDxfyaMm,10
65,Loisoanh,Shaman,Elemental,,9212281.3233275,184958,729,Kazzak,Гнев Анархии,Diamantine Voidcore,Araz's Ritual Forge,QvMzn9YWp3786FrX,12
66,Shamanito,Shaman,Elemental,,9202914.014535,248228,729,Hyjal,Blue Castle,Araz's Ritual Forge,Diamantine Voidcore,JAPvWk43DVKy82jp,62
67,Jwag,Hunter,BeastMastery,Dark Ranger,9202395.6489941,236543,729,Turalyon,Pure,Improvised Seaforium Pacemaker,Unyielding Netherprism,Xg79kaxGZYKpB3zb,7
68,Asarielle,Warlock,Destruction,Diabolist,9202117.7295052,256138,729,Draenor,Hård,Azhiccaran Parapodia,Diamantine Voidcore,pbzhr9BYnWKAaTCw,21
69,Бенчикуэйд,Hunter,BeastMastery,Dark Ranger,9199202.1540135,264808,729,Свежеватель Душ,Токсичные Пепеги,Araz's Ritual Forge,Unyielding Netherprism,wkmygMjGp7LXVHbc,15
70,Cotti,Druid,Balance,Druid of the Claw,9196546.8213498,205323,729,Tarren Mill,Hatewatching,Araz's Ritual Forge,Diamantine Voidcore,7XGjw2FWtDnapVT3,35
71,Junibacken,Warlock,Destruction,Diabolist,9193984.1548072,201386,729,Tarren Mill,Well Named guild,Azhiccaran Parapodia,Diamantine Voidcore,qva6YJdxV3WRc8kG,30
72,Ÿves,Shaman,Elemental,,9191669.0574369,222383,729,Archimonde,Roll Up,Araz's Ritual Forge,Diamantine Voidcore,BAvWkQKcRMwjPyag,17
73,Biillihunter,Hunter,Marksmanship,Dark Ranger,9185667.0094027,295660,729,Kazzak,,Unyielding Netherprism,Astral Antenna,QgGa6dynhf4wVN7A,33
74,Alironka,Druid,Balance,Druid of the Claw,9183835.2173934,212219,729,Zirkel des Cenarius,Schwingen des Phoenix,Araz's Ritual Forge,Diamantine Voidcore,cwZX1VzRfgKAaQMT,8
75,Dlkeyshaman,Shaman,Elemental,,9176160.3209342,246281,729,Stormscale,CyaThursday,Araz's Ritual Forge,Diamantine Voidcore,GPJcKwzQ7fLp2FbN,16
76,Noliprel,Shaman,Elemental,,9170372.14501,238880,729,Burning Legion,eXsto,Diamantine Voidcore,Araz's Ritual Forge,VhRL1YDmXqP9tnCy,14
77,Villë,Mage,Arcane,Spellslinger,9164546.1587819,213513,729,Twisting Nether,Unnecessary Flame,Screams of a Forgotten Sky,Diamantine Voidcore,WrTz4D7NHMnhbqF9,20
78,Сферма,Hunter,Marksmanship,Dark Ranger,9162551.2112952,298606,727,Ревущий фьорд,,Unyielding Netherprism,Astral Antenna,2mytTdMan48xpvkP,12
79,Anonymous,Hunter,BeastMastery,Dark Ranger,9161601.0385345,281358,729,,,Araz's Ritual Forge,Unyielding Netherprism,a:GtdXKzJ8wbjP1LM3,43
80,Hedwigjr,Druid,Balance,Tiger Thwap! (Unknown),9156256.4540793,211223,729,Kazzak,Advent,Araz's Ritual Forge,Diamantine Voidcore,1GT6xphQCRkzdv4J,25
81,Stromx,Warlock,Destruction,Diabolist,9150503.4808091,279820,729,Silvermoon,,Ara-Kara Sacbrood,Diamantine Voidcore,d3pRmLjnFX49Zaqk,1
82,Keightlyn,Hunter,BeastMastery,Dark Ranger,9144447.1885203,264327,729,Burning Blade,Eternal Shadows,Araz's Ritual Forge,Unyielding Netherprism,dwY7yvazCLnpfxhG,13
83,Odsuv,Hunter,BeastMastery,Dark Ranger,9144152.0045089,285656,729,Sargeras,Reign of Nemesis,Unyielding Netherprism,Araz's Ritual Forge,dAC2HJMDhmL8aG3N,9
84,Kkhunter,Hunter,Marksmanship,Dark Ranger,9143437.880539,251781,729,Tarren Mill,Ad Elysium,Unyielding Netherprism,Astral Antenna,ytp2VmjB1wZTgY3k,1
85,Шаттомгпт,Warlock,Destruction,Diabolist,9141432.2425931,252703,729,Ревущий фьорд,Гнев Анархии,Diamantine Voidcore,Azhiccaran Parapodia,mnTx8zMwYayFRVcL,13
86,Akhriahunt,Hunter,BeastMastery,Dark Ranger,9133197.0361365,269783,728,Argent Dawn,Farsta Fishing,Araz's Ritual Forge,Unyielding Netherprism,HMa6zR2DCj1QgFXJ,22
87,Шаттомлок,Warlock,Destruction,Diabolist,9130673.499375,273586,729,Ревущий фьорд,Гнев Анархии,Diamantine Voidcore,Azhiccaran Parapodia,182BAzhpbYTq6JDm,11
88,Cêthix,Druid,Balance,Tiger Thwap! (Unknown),9130229.4078251,210529,729,Eredar,Unluck,Diamantine Voidcore,Araz's Ritual Forge,GY2fxQ9Pdp6grWwA,29
89,Manfredini,Warlock,Destruction,Diabolist,9128959.6175936,218511,729,Tarren Mill,Hatewatching,Azhiccaran Parapodia,Diamantine Voidcore,ZxP2Qj7wbAHVFDMv,22
90,Шаттом,Warlock,Destruction,Diabolist,9127972.0866704,236482,729,Ревущий фьорд,Гнев Анархии,Diamantine Voidcore,Azhiccaran Parapodia,rXW3H9kv8q1Rf2QC,13
91,Фдвтолпу,Hunter,BeastMastery,Dark Ranger,9124525.4886282,242618,729,Гордунни,Биботрясы Златоземья,Araz's Ritual Forge,Unyielding Netherprism,zd4cJFVWxaBQvj7R,18
92,Dreothal,Druid,Feral,Druid of the Claw,9119363.8545744,261632,729,Silvermoon,Deception Red,Improvised Seaforium Pacemaker,Araz's Ritual Forge,Kmw1a3rPtpZh7bcQ,18
93,Steezkå,Warlock,Destruction,Diabolist,9118375.4378718,246933,729,Silvermoon,Санаторий,Azhiccaran Parapodia,Diamantine Voidcore,HW7QcN12xtCwRMkF,11
94,Sommo,Mage,Arcane,Spellslinger,9115231.673131,217604,729,Tarren Mill,Cutting Bread,Astral Antenna,Diamantine Voidcore,4bcJxA1wgFDBkjzh,8
95,Nerdshockz,Shaman,Elemental,,9114090.665337,212584,729,Blackhand,Northern Sky,Araz's Ritual Forge,Diamantine Voidcore,FKn36wk98PfymrQH,14
96,Stovekahuna,Shaman,Elemental,,9112464.1857155,213574,729,Tarren Mill,Echo,Diamantine Voidcore,Astral Antenna,ZAJWwkfFyxpX4K8P,14
97,Skunkzy,Hunter,BeastMastery,Dark Ranger,9111985.2997424,217003,729,Tarren Mill,Somali Yacht Club,Improvised Seaforium Pacemaker,Unyielding Netherprism,CcMxArjDg8BykmHq,29
98,Shimshalami,Hunter,BeastMastery,Dark Ranger,9107757.0937815,206096,729,Twisting Nether,Meaningful Choice,Unyielding Netherprism,Araz's Ritual Forge,qdJFDBhzAx7rkPvm,12
99,Foxtalic,Shaman,Elemental,,9107141.3886087,236971,729,Silvermoon,Lemoncats,Araz's Ritual Forge,Diamantine Voidcore,z3arBWnqC96TYD4b,5
100,Майкинемаг,Hunter,BeastMastery,Dark Ranger,9106586.1372264,269744,729,Ревущий фьорд,Гнев Анархии,Araz's Ritual Forge,Unyielding Netherprism,XyAgHNKRaLJ7hxkn,11
